0,0.0,0.0,0.0
389,-11.144191483658602,5.160819720033338,-0.20849386422042215
390,-10.548856506138279,4.885123049124751,-0.19735589246618446
391,-9.95352152861797,4.60942637821617,-0.18621792071194676
392,-9.358186551097646,4.333729707307583,-0.17507994895770906
393,-8.762851573577322,4.058033036398996,-0.16394197720347137
394,-8.167516596056998,3.782336365490412,-0.15280400544924078
395,-7.572181618536675,3.506639694581825,-0.14166603369500308
396,-6.976846641016351,3.230943023673241,-0.13052806194076538
397,-6.381511663496013,2.95524635276465,-0.11939009018652769
398,-5.786176685975704,2.6795496818560665,-0.1082521184322971
399,-5.19084170845538,2.4038530109474827,-0.0971141466780594
400,-4.595506730935057,2.1281563400388954,-0.0859761749238217
401,-4.000171753414719,1.8524596691303117,-0.074838203169584
402,-3.4048367758943954,1.5767629982217244,-0.06370023141534631
403,-2.8095017983740718,1.3010663273131406,-0.05256225966111572
404,-2.214166820853748,1.0253696564045534,-0.04142428790687802
405,-1.6188318433334246,0.7496729854959696,-0.030286316152640325
406,-1.023496865813101,0.4739763145873823,-0.019148344398402628
407,-0.42816188829277735,0.19827964367879503,-0.008010372644172037
408,0.0,0.0,0.0
409,-0.16280510710345197,-0.4824347255392105,0.41389331586646705
410,-0.32561021420690395,-0.964869451078421,0.8277866317329341
411,-0.4884153213103559,-1.4473041766176316,1.2416799475994011
412,-0.6512204284138079,-1.929738902156842,1.6555732634658682
413,-0.8140255355172599,-2.412173627696056,2.0694665793323352
414,-0.9768306426207118,-2.894608353235263,2.4833598951988094
415,-1.1396357497241638,-3.377043078774477,2.8972532110652693
416,-1.3024408568276158,-3.8594778043136877,3.3111465269317435
417,-1.465245963931082,-4.341912529852898,3.7250398427982034
418,-1.628051071034534,-4.824347255392109,4.138933158664678
419,-1.790856178137986,-5.306781980931319,4.5528264745311375
420,-1.953661285241438,-5.78921670647053,4.966719790397612
421,-2.11646639234489,-6.27165143200974,5.380613106264086
422,-2.279271499448342,-6.754086157548951,5.794506422130546
423,-2.442076606551794,-7.236520883088163,6.20839973799702
424,-2.604881713655246,-7.718955608627374,6.62229305386348
425,-2.7676868207586978,-8.201390334166584,7.036186369729954
426,-2.9304919278621497,-8.683825059705795,7.450079685596414
427,-3.0932970349656017,-9.166259785245007,7.863973001462888
428,-3.2561021420690537,-9.64869451078422,8.277866317329348
429,-3.4189072491725057,-10.131129236323428,8.691759633195822
430,-3.5817123562759576,-10.61356396186264,9.105652949062282
431,-3.7445174633794096,-11.09599868740185,9.519546264928756
432,-3.9073225704828616,-11.57843341294106,9.93343958079523
433,-4.070127677586328,-12.060868138480272,10.34733289666169
434,-4.23293278468978,-12.543302864019484,10.761226212528165
435,-4.395737891793232,-13.025737589558691,11.175119528394625
436,-4.558542998896684,-13.508172315097903,11.589012844261099
437,-4.721348106000136,-13.990607040637116,12.002906160127559
438,-4.884153213103588,-14.473041766176326,12.416799475994033
439,-5.04695832020704,-14.955476491715537,12.830692791860493
440,-5.209763427310492,-15.437911217254747,13.244586107726967
441,-5.3725685344139436,-15.92034594279396,13.658479423593427
442,-5.5353736415173955,-16.40278066833317,14.072372739459901
443,-5.6981787486208475,-16.88521539387238,14.486266055326361
444,-5.8609838557242995,-17.36765011941159,14.900159371192835
445,-6.0237889628277514,-17.850084844950803,15.314052687059295
446,-6.186594069931203,-18.332519570490014,15.72794600292577
447,-6.349399177034655,-18.814954296029224,16.141839318792243
448,-6.512204284138107,-19.29738902156844,16.555732634658703
449,-6.675009391241559,-19.779823747107645,16.969625950525163
450,-6.837814498345011,-20.262258472646856,17.383519266391637
451,-7.0006196054484775,-20.744693198186066,17.79741258225811
452,-7.1634247125519295,-21.22712792372528,18.21130589812457
453,-7.3262298196553814,-21.709562649264488,18.625199213991046
454,-7.489034926758833,-22.1919973748037,19.03909252985752
455,-7.651840033862285,-22.674432100342912,19.45298584572398
456,-7.814645140965737,-23.15686682588212,19.86687916159044
457,-7.977450248069189,-23.63930155142133,20.280772477456914
458,-8.140255355172641,-24.121736276960544,20.694665793323388
459,-8.303060462276093,-24.604171002499754,21.108559109189848
460,-8.465865569379545,-25.08660572803897,21.522452425056322
461,-8.643600000000006,-25.61328,21.974299999999992
462,-8.990975707382148,-26.072524196488025,21.659687015307973
463,-9.33835141476429,-26.531768392976055,21.34507403061594
464,-9.685727122146417,-26.991012589464084,21.03046104592392
465,-10.03310282952856,-27.45025678595211,20.71584806123189
466,-10.3804785369107,-27.90950098244014,20.40123507653987
467,-10.727854244292843,-28.368745178928165,20.08662209184785
468,-11.075229951674984,-28.827989375416195,19.772009107155817
469,-11.422605659057126,-29.287233571904224,19.4573961224638
470,-11.769981366439254,-29.74647776839225,19.14278313777178
471,-12.117357073821402,-30.20572196488028,18.828170153079746
472,-12.464732781203537,-30.664966161368305,18.513557168387727
473,-12.812108488585679,-31.124210357856334,18.198944183695694
474,-13.15948419596782,-31.583454554344364,17.884331199003675
475,-13.506859903349955,-32.042698750832386,17.569718214311656
476,-13.854235610732097,-32.501942947320416,17.255105229619623
477,-14.201611318114232,-32.961187143808445,16.940492244927604
478,-14.548987025496373,-33.420431340296474,16.625879260235585
479,-14.896362732878515,-33.879675536784504,16.311266275543552
480,-15.243738440260657,-34.33891973327253,15.996653290851533
481,-15.591114147642791,-34.79816392976056,15.6820403061595
482,-15.938489855024933,-35.257408126248585,15.367427321467481
483,-16.285865562407068,-35.716652322736614,15.052814336775462
484,-16.63324126978921,-36.17589651922464,14.73820135208343
485,-16.98061697717135,-36.635140715712666,14.42358836739141
486,-17.327992684553493,-37.094384912200695,14.108975382699377
487,-17.675368391935628,-37.553629108688725,13.794362398007358
488,-18.022744099317762,-38.012873305176754,13.47974941331534
489,-18.370119806699904,-38.47211750166478,13.165136428623306
490,-18.717495514082046,-38.931361698152806,12.850523443931287
491,-19.064871221464188,-39.39060589464084,12.535910459239254
492,-19.412246928846322,-39.849850091128864,12.221297474547235
493,-19.759622636228464,-40.30909428761689,11.906684489855216
494,-20.106998343610606,-40.768338484104916,11.592071505163183
495,-20.45437405099274,-41.227582680592946,11.277458520471164
496,-20.801749758374882,-41.686826877080975,10.962845535779145
497,-21.149125465757024,-42.146071073569004,10.648232551087112
498,-21.496501173139166,-42.605315270057034,10.333619566395093
499,-21.8438768805213,-43.06455946654506,10.019006581703074
500,-22.191252587903435,-43.523803663033085,9.704393597011041
501,-22.538628295285577,-43.98304785952112,9.389780612319022
502,-22.88600400266772,-44.44229205600914,9.075167627626989
503,-23.23337971004986,-44.901536252497166,8.76055464293497
504,-23.580755417431995,-45.360780448985196,8.445941658242951
505,-23.928131124814136,-45.820024645473225,8.131328673550918
506,-24.27550683219627,-46.279268841961255,7.816715688858899
507,-24.622882539578413,-46.738513038449284,7.502102704166866
508,-24.856299999999997,-47.0471,7.290699999999994
509,-25.19291342072666,-46.49227544192412,7.387744108355953
510,-25.529526841453325,-45.93745088384826,7.484788216711912
511,-25.866140262179997,-45.38262632577238,7.581832325067886
512,-26.20275368290666,-44.8278017676965,7.678876433423845
513,-26.539367103633325,-44.27297720962063,7.775920541779804
514,-26.87598052435999,-43.718152651544756,7.8729646501357635
515,-27.212593945086653,-43.16332809346888,7.970008758491723
516,-27.549207365813324,-42.608503535393005,8.067052866847696
517,-27.885820786539988,-42.053678977317134,8.164096975203655
518,-28.22243420726665,-41.498854419241255,8.261141083559615
519,-28.559047627993316,-40.94402986116538,8.358185191915574
520,-28.895661048719987,-40.38920530308951,8.455229300271533
521,-29.23227446944665,-39.83438074501363,8.552273408627492
522,-29.568887890173315,-39.27955618693776,8.649317516983466
523,-29.90550131089998,-38.72473162886189,8.746361625339425
524,-30.242114731626643,-38.16990707078601,8.843405733695384
525,-30.578728152353314,-37.61508251271014,8.940449842051343
526,-30.915341573079978,-37.06025795463427,9.037493950407303
527,-31.251954993806642,-36.50543339655839,9.134538058763276
528,-31.588568414533306,-35.950608838482516,9.231582167119235
529,-31.925181835259977,-35.395784280406644,9.328626275475195
530,-32.26179525598664,-34.840959722330766,9.425670383831154
531,-32.598408676713305,-34.286135164254894,9.522714492187113
532,-32.93502209743997,-33.73131060617902,9.619758600543086
533,-33.27163551816663,-33.17648604810314,9.716802708899046
534,-33.608248938893304,-32.62166149002727,9.813846817255005
535,-33.94486235961997,-32.0668369319514,9.910890925610964
536,-34.28147578034663,-31.51201237387552,10.007935033966923
537,-34.618089201073296,-30.957187815799646,10.104979142322883
538,-34.95470262179997,-30.402363257723774,10.202023250678856
539,-35.29131604252663,-29.847538699647902,10.299067359034815
540,-35.627929463253295,-29.292714141572024,10.396111467390774
541,-35.96454288397996,-28.73788958349615,10.493155575746734
542,-36.30115630470662,-28.183065025420277,10.590199684102693
543,-36.63776972543329,-27.6282404673444,10.687243792458666
544,-36.97438314615996,-27.073415909268526,10.784287900814626
545,-37.31099656688662,-26.51859135119265,10.881332009170585
546,-37.647609987613286,-25.963766793116783,10.978376117526544
547,-37.98422340833996,-25.408942235040907,11.075420225882503
548,-38.32083682906662,-24.854117676965032,11.172464334238477
549,-38.657450249793285,-24.299293118889157,11.269508442594436
550,-38.99406367051995,-23.74446856081328,11.366552550950395
551,-39.33067709124661,-23.189644002737406,11.463596659306354
552,-39.66729051197328,-22.63481944466153,11.560640767662314
553,-40.00390393269994,-22.07999488658566,11.657684876018273
554,-40.34051735342661,-21.525170328509784,11.754728984374246
555,-40.67713077415328,-20.970345770433912,11.851773092730205
556,-41.01374419487994,-20.41552121235804,11.948817201086165
557,-41.35035761560661,-19.86069665428216,12.045861309442124
558,-41.686971036333276,-19.30587209620629,12.142905417798083
559,-42.02358445705994,-18.751047538130415,12.239949526154057
560,-42.360197877786604,-18.19622298005454,12.336993634510016
561,-42.69681129851327,-17.641398421978664,12.434037742865975
562,-43.03342471923993,-17.086573863902792,12.531081851221934
563,-43.370038139966596,-16.53174930582692,12.628125959577893
564,-43.70665156069327,-15.976924747751042,12.725170067933867
565,-44.04326498141994,-15.42210018967517,12.822214176289826
566,-44.3798784021466,-14.867275631599291,12.919258284645785
567,-44.716491822873266,-14.31245107352342,13.016302393001745
568,-45.05310524359993,-13.757626515447548,13.113346501357704
569,-45.4397,-13.12042,13.224799999999995
570,-44.83354165908624,-13.32622037805278,13.36893436216949
571,-44.22738331817247,-13.53202075610556,13.513068724338986
572,-43.62122497725871,-13.73782113415834,13.657203086508481
573,-43.01506663634495,-13.94362151221112,13.801337448677977
574,-42.40890829543118,-14.149421890263902,13.945471810847472
575,-41.802749954517424,-14.355222268316682,14.089606173016968
576,-41.19659161360366,-14.561022646369462,14.233740535186463
577,-40.59043327268989,-14.766823024422242,14.377874897355959
578,-39.984274931776135,-14.972623402475023,14.522009259525454
579,-39.37811659086237,-15.178423780527803,14.66614362169495
580,-38.77195824994861,-15.384224158580583,14.810277983864445
581,-38.165799909034845,-15.590024536633363,14.95441234603394
582,-37.55964156812108,-15.795824914686143,15.098546708203436
583,-36.95348322720732,-16.00162529273892,15.242681070372932
584,-36.347324886293556,-16.207425670791704,15.386815432542427
585,-35.7411665453798,-16.413226048844486,15.530949794711923
586,-35.13500820446603,-16.619026426897264,15.675084156881418
587,-34.52884986355227,-16.824826804950046,15.819218519050914
588,-33.92269152263851,-17.030627183002828,15.963352881220409
589,-33.31653318172474,-17.236427561055606,16.107487243389905
590,-32.71037484081098,-17.442227939108385,16.2516216055594
591,-32.10421649989722,-17.648028317161167,16.395755967728896
592,-31.498058158983454,-17.85382869521395,16.53989032989839
593,-30.891899818069696,-18.059629073266727,16.684024692067887
594,-30.28574147715593,-18.26542945131951,16.828159054237382
595,-29.679583136242165,-18.471229829372287,16.972293416406877
596,-29.073424795328407,-18.67703020742507,17.116427778576373
597,-28.46726645441464,-18.882830585477848,17.26056214074587
598,-27.861108113500876,-19.08863096353063,17.404696502915364
599,-27.25494977258711,-19.29443134158341,17.54883086508486
600,-26.64879143167336,-19.50023171963619,17.692965227254355
601,-26.042633090759594,-19.70603209768897,17.83709958942385
602,-25.43647474984583,-19.91183247574175,17.981233951593346
603,-24.830316408932063,-20.117632853794532,18.12536831376284
604,-24.224158068018305,-20.32343323184731,18.269502675932337
605,-23.61799972710454,-20.529233609900093,18.413637038101832
606,-23.01184138619078,-20.73503398795287,18.557771400271328
607,-22.405683045277016,-20.940834366005653,18.70190576244081
608,-21.79952470436325,-21.14663474405843,18.846040124610305
609,-21.193366363449485,-21.352435122111213,18.9901744867798
610,-20.587208022535727,-21.558235500163992,19.134308848949296
611,-19.98104968162196,-21.764035878216774,19.27844321111879
612,-19.374891340708203,-21.969836256269552,19.422577573288287
613,-18.768732999794437,-22.175636634322338,19.566711935457782
614,-18.16257465888068,-22.381437012375116,19.710846297627278
615,-17.556416317966914,-22.587237390427894,19.854980659796773
616,-16.95025797705315,-22.793037768480676,19.99911502196627
617,-16.34409963613939,-22.99883814653346,20.143249384135764
618,-15.737941295225625,-23.204638524586237,20.28738374630526
619,-15.13178295431186,-23.410438902639015,20.431518108474755
620,-14.5256246133981,-23.616239280691797,20.57565247064425
621,-13.919466272484335,-23.82203965874458,20.719786832813746
622,-13.313307931570563,-24.027840036797357,20.86392119498324
623,-12.707149590656812,-24.233640414850136,21.008055557152737
624,-12.100991249743046,-24.439440792902918,21.152189919322232
625,-11.49483290882928,-24.6452411709557,21.296324281491728
626,-10.888674567915515,-24.851041549008478,21.440458643661223
627,-10.28251622700175,-25.05684192706126,21.58459300583072
628,-9.676357886087999,-25.262642305114042,21.728727368000214
629,-9.070199545174233,-25.46844268316682,21.87286173016971
630,-8.643600000000006,-25.61328,21.974299999999992
631,-9.257563747550734,-25.81683241822344,22.084623950041895
632,-9.871527495101475,-26.020384836446887,22.194947900083797
633,-10.485491242652202,-26.22393725467033,22.3052718501257
634,-11.099454990202943,-26.427489672893774,22.4155958001676
635,-11.71341873775367,-26.631042091117216,22.525919750209503
636,-12.327382485304405,-26.83459450934066,22.636243700251406
637,-12.941346232855139,-27.038146927564107,22.746567650293308
638,-13.555309980405866,-27.24169934578755,22.85689160033521
639,-14.1692737279566,-27.44525176401099,22.967215550377112
640,-14.783237475507335,-27.648804182234436,23.077539500419014
641,-15.397201223058069,-27.85235660045788,23.187863450460917
642,-16.011164970608803,-28.055909018681323,23.29818740050282
643,-16.625128718159537,-28.259461436904765,23.40851135054472
644,-17.23909246571027,-28.46301385512821,23.518835300586623
645,-17.853056213261,-28.666566273351656,23.629159250628526
646,-18.467019960811733,-28.870118691575097,23.739483200670428
647,-19.080983708362467,-29.07367110979854,23.84980715071233
648,-19.6949474559132,-29.277223528021985,23.960131100754232
649,-20.308911203463936,-29.48077594624543,24.070455050796134
650,-20.922874951014663,-29.684328364468872,24.180779000838037
651,-21.536838698565397,-29.887880782692317,24.29110295087994
652,-22.15080244611613,-30.09143320091576,24.40142690092184
653,-22.764766193666865,-30.294985619139204,24.511750850963743
654,-23.3787299412176,-30.498538037362646,24.622074801005645
655,-23.992693688768327,-30.70209045558609,24.732398751047548
656,-24.60665743631906,-30.905642873809533,24.84272270108945
657,-25.220621183869795,-31.10919529203298,24.953046651131352
658,-25.83458493142053,-31.31274771025642,25.063370601173254
659,-26.448548678971264,-31.516300128479866,25.173694551215156
660,-27.06251242652199,-31.71985254670331,25.28401850125706
661,-27.676476174072725,-31.923404964926753,25.39434245129896
662,-28.29043992162346,-32.1269573831502,25.504666401340863
663,-28.904403669174194,-32.33050980137364,25.614990351382765
664,-29.518367416724928,-32.53406221959708,25.725314301424667
665,-30.132331164275655,-32.73761463782053,25.83563825146657
666,-30.746294911826396,-32.94116705604397,25.945962201508472
667,-31.360258659377124,-33.14471947426742,26.056286151550374
668,-31.974222406927858,-33.34827189249086,26.166610101592276
669,-32.58818615447859,-33.5518243107143,26.27693405163418
670,-33.20214990202932,-33.75537672893775,26.38725800167608
671,-33.81611364958006,-33.958929147161186,26.497581951717983
672,-34.43007739713079,-34.16248156538464,26.607905901759885
673,-35.04404114468152,-34.36603398360808,26.718229851801787
674,-35.658004892232256,-34.56958640183152,26.82855380184369
675,-36.27196863978298,-34.77313882005497,26.93887775188559
676,-36.885932387333725,-34.976691238278406,27.049201701927494
677,-37.49989613488445,-35.18024365650186,27.159525651969396
678,-38.113859882435186,-35.383796074725296,27.2698496020113
679,-38.72782362998592,-35.587348492948735,27.3801735520532
680,-39.34178737753665,-35.79090091117219,27.490497502095103
681,-39.95575112508739,-35.994453329395625,27.600821452137005
682,-40.569714872638116,-36.19800574761907,27.711145402178907
683,-41.18367862018885,-36.401558165842516,27.82146935222081
684,-41.79764236773958,-36.605110584065955,27.93179330226271
685,-42.41160611529031,-36.80866300228941,28.042117252304614
686,-43.02556986284105,-37.012215420512845,28.152441202346516
687,-43.63953361039178,-37.21576783873629,28.26276515238842
688,-44.253497357942514,-37.419320256959736,28.37308910243032
689,-44.86746110549325,-37.622872675183174,28.483413052472223
690,-45.48142485304398,-37.82642509340663,28.593737002514125
691,-46.09538860059471,-38.029977511630065,28.704060952556027
692,-46.709352348145444,-38.2335299298535,28.81438490259793
693,-47.32331609569618,-38.43708234807695,28.92470885263983
694,-48.4246,-38.8022,29.1226
695,-48.360069200773125,-38.24698348052909,28.778904150909916
696,-48.29553840154625,-37.69176696105818,28.435208301819834
697,-48.23100760231938,-37.136550441587275,28.091512452729766
698,-48.16647680309251,-36.581333922116364,27.747816603639684
699,-48.101946003865635,-36.026117402645454,27.404120754549602
700,-48.03741520463876,-35.470900883174544,27.06042490545952
701,-47.97288440541189,-34.91568436370363,26.716729056369438
702,-47.90835360618502,-34.36046784423273,26.37303320727937
703,-47.843822806958144,-33.80525132476182,26.029337358189288
704,-47.77929200773127,-33.25003480529091,25.685641509099206
705,-47.7147612085044,-32.69481828582,25.341945660009124
706,-47.650230409277526,-32.13960176634909,24.99824981091904
707,-47.58569961005065,-31.58438524687818,24.65455396182896
708,-47.52116881082378,-31.029168727407274,24.31085811273889
709,-47.45663801159691,-30.473952207936364,23.96716226364881
710,-47.392107212370036,-29.918735688465453,23.623466414558727
711,-47.32757641314316,-29.363519168994547,23.279770565468645
712,-47.26304561391629,-28.808302649523636,22.936074716378563
713,-47.19851481468942,-28.25308613005273,22.592378867288495
714,-47.133984015462545,-27.69786961058182,22.248683018198413
715,-47.06945321623567,-27.14265309111091,21.90498716910833
716,-47.0049224170088,-26.587436571639998,21.56129132001825
717,-46.94039161778193,-26.03222005216909,21.217595470928167
718,-46.875860818555054,-25.477003532698184,20.8738996218381
719,-46.81133001932818,-24.921787013227274,20.530203772748017
720,-46.74679922010131,-24.366570493756363,20.186507923657935
721,-46.682268420874436,-23.811353974285456,19.842812074567853
722,-46.617737621647564,-23.256137454814546,19.49911622547777
723,-46.55320682242069,-22.700920935343635,19.15542037638769
724,-46.48867602319382,-22.145704415872725,18.81172452729762
725,-46.424145223966946,-21.59048789640182,18.46802867820754
726,-46.35961442474007,-21.03527137693091,18.124332829117456
727,-46.2950836255132,-20.48005485746,17.780636980027374
728,-46.23055282628633,-19.924838337989094,17.436941130937306
729,-46.166022027059455,-19.369621818518183,17.093245281847224
730,-46.10149122783258,-18.814405299047273,16.749549432757142
731,-46.03696042860571,-18.259188779576366,16.40585358366706
732,-45.97242962937884,-17.70397226010546,16.062157734576978
733,-45.907898830151964,-17.14875574063455,15.718461885486896
734,-45.84336803092509,-16.59353922116364,15.374766036396828
735,-45.77883723169822,-16.03832270169273,15.031070187306746
736,-45.714306432471346,-15.483106182221821,14.687374338216664
737,-45.649775633244474,-14.92788966275091,14.343678489126582
738,-45.5852448340176,-14.37267314328,13.9999826400365
739,-45.52071403479073,-13.817456623809093,13.656286790946432
740,-45.456183235563856,-13.262240104338183,13.31259094185635
741,-45.4397,-13.12042,13.224799999999995
742,-45.981862914876864,-13.316973064951332,13.537821901173793
743,-46.524025829753725,-13.513526129902663,13.85084380234759
744,-47.066188744630594,-13.710079194853996,14.163865703521388
745,-47.60835165950746,-13.906632259805328,14.476887604695186
746,-48.150514574384324,-14.10318532475666,14.789909505868984
747,-48.692677489261186,-14.299738389707993,15.102931407042782
748,-49.234840404138055,-14.496291454659325,15.41595330821658
749,-49.77700331901492,-14.692844519610658,15.728975209390377
750,-50.319166233891785,-14.88939758456199,16.041997110564175
751,-50.86132914876865,-15.085950649513322,16.355019011737973
752,-51.403492063645515,-15.282503714464655,16.668040912911756
753,-51.94565497852238,-15.479056779415988,16.981062814085554
754,-52.487817893399246,-15.675609844367319,17.294084715259352
755,-53.02998080827611,-15.872162909318652,17.60710661643315
756,-53.572143723152976,-16.068715974269985,17.920128517606948
757,-54.11430663802984,-16.265269039221316,18.233150418780745
758,-54.65646955290671,-16.461822104172647,18.546172319954543
759,-55.19863246778357,-16.65837516912398,18.85919422112834
760,-55.74079538266044,-16.854928234075313,19.17221612230214
761,-56.2829582975373,-17.051481299026648,19.485238023475937
762,-56.82512121241417,-17.24803436397798,19.798259924649734
763,-57.36728412729103,-17.44458742892931,20.111281825823532
764,-57.9094470421679,-17.64114049388064,20.42430372699733
765,-58.45160995704476,-17.837693558831972,20.737325628171128
766,-58.99377287192163,-18.034246623783307,21.050347529344926
767,-59.53593578679849,-18.23079968873464,21.363369430518723
768,-60.07809870167536,-18.42735275368597,21.67639133169252
769,-60.62026161655222,-18.623905818637304,21.98941323286632
770,-61.16242453142908,-18.820458883588636,22.302435134040117
771,-61.70458744630595,-19.01701194853997,22.615457035213915
772,-62.24675036118282,-19.213565013491298,22.928478936387698
773,-62.78891327605968,-19.410118078442633,23.24150083756151
