0,0.0,0.0,0.0
774,-63.33107619093654,-19.606671143393967,23.554522738735294
775,-63.87323910581341,-19.8032242083453,23.86754463990909
776,-64.41540202069028,-19.99977727329663,24.18056654108289
777,-64.95756493556715,-20.19633033824796,24.493588442256687
778,-65.499727850444,-20.392883403199296,24.806610343430485
779,-66.04189076532087,-20.589436468150627,25.119632244604283
780,-66.58405368019774,-20.785989533101958,25.43265414577808
781,-67.1262165950746,-20.982542598053293,25.74567604695188
782,-67.66837950995146,-21.179095663004624,26.058697948125676
783,-68.21054242482833,-21.375648727955955,26.371719849299474
784,-68.7527053397052,-21.572201792907286,26.684741750473272
785,-69.29486825458207,-21.76875485785862,26.99776365164707
786,-69.83703116945892,-21.965307922809952,27.310785552820867
787,-70.3791940843358,-22.161860987761287,27.623807453994665
788,-70.92135699921266,-22.358414052712618,27.936829355168463
789,-71.46351991408952,-22.55496711766395,28.24985125634226
790,-72.00568282896639,-22.75152018261528,28.56287315751606
791,-72.54784574384325,-22.948073247566615,28.875895058689842
792,-73.3988,-23.256573999999997,29.367200000000004
793,-73.38037402243806,-22.61775710630781,29.21843876879931
794,-73.36194804487612,-21.97894021261562,29.0696775375986
795,-73.34352206731417,-21.340123318923432,28.920916306397906
796,-73.32509608975222,-20.70130642523124,28.772155075197198
797,-73.30667011219028,-20.06248953153905,28.623393843996503
798,-73.28824413462833,-19.423672637846863,28.474632612795794
799,-73.26981815706638,-18.784855744154672,28.3258713815951
800,-73.25139217950444,-18.14603885046248,28.17711015039439
801,-73.2329662019425,-17.507221956770294,28.028348919193697
802,-73.21454022438056,-16.868405063078104,27.879587687993002
803,-73.19611424681861,-16.229588169385913,27.730826456792293
804,-73.17768826925666,-15.590771275693724,27.5820652255916
805,-73.15926229169472,-14.951954382001533,27.43330399439089
806,-73.14083631413277,-14.313137488309344,27.284542763190196
807,-73.12241033657082,-13.674320594617154,27.135781531989487
808,-73.10398435900888,-13.035503700924965,26.987020300788792
809,-73.08555838144694,-12.396686807232777,26.838259069588084
810,-73.067132403885,-11.757869913540587,26.68949783838739
811,-73.04870642632305,-11.119053019848398,26.540736607186695
812,-73.0302804487611,-10.480236126156207,26.391975375985986
813,-73.01185447119916,-9.841419232464016,26.24321414478529
814,-72.99342849363721,-9.202602338771827,26.094452913584583
815,-72.97500251607526,-8.563785445079638,25.945691682383888
816,-72.95657653851333,-7.924968551387449,25.79693045118318
817,-72.93815056095139,-7.2861516576952585,25.648169219982485
818,-72.91972458338944,-6.647334764003066,25.499407988781776
819,-72.90129860582749,-6.008517870310879,25.35064675758108
820,-72.88287262826555,-5.369700976618688,25.201885526380373
821,-72.8644466507036,-4.730884082926497,25.05312429517968
822,-72.84602067314165,-4.092067189234307,24.904363063978984
823,-72.8275946955797,-3.4532502955421194,24.755601832778275
824,-72.80916871801777,-2.8144334018499286,24.60684060157758
825,-72.79074274045583,-2.175616508157738,24.458079370376872
826,-72.77231676289388,-1.5367996144655542,24.309318139176177
827,-72.75389078533193,-0.8979827207733599,24.16055690797547
828,-72.73546480776999,-0.25916582708117275,24.011795676774774
829,-72.71703883020804,0.37965106661102155,23.863034445574066
830,-72.6986128526461,1.0184679603032052,23.71427321437337
831,-72.68018687508416,1.6572848539953995,23.565511983172676
832,-72.66176089752221,2.2961017476875867,23.416750751971968
833,-72.64333491996027,2.9349186413797774,23.267989520771273
834,-72.62490894239832,3.573735535071968,23.119228289570565
835,-72.60648296483637,4.212552428764159,22.97046705836987
836,-72.58805698727443,4.851369322456346,22.82170582716916
837,-72.56963100971248,5.490186216148537,22.672944595968467
838,-72.55120503215053,6.129003109840724,22.524183364767772
839,-72.5327790545886,6.767820003532915,22.375422133567064
840,-72.51435307702666,7.406636897225102,22.22666090236637
841,-72.49592709946471,8.045453790917293,22.07789967116566
842,-72.47750112190276,8.684270684609483,21.929138439964966
843,-72.45907514434082,9.323087578301674,21.780377208764257
844,-72.44064916677887,9.961904471993861,21.631615977563563
845,-72.42222318921692,10.600721365686049,21.482854746362854
846,-72.40379721165498,11.239538259378236,21.33409351516216
847,-72.38537123409304,11.87835515307043,21.18533228396145
848,-72.3669452565311,12.517172046762617,21.036571052760756
849,-72.34851927896915,13.155988940454804,20.88780982156006
850,-72.3300933014072,13.794805834146999,20.739048590359353
851,-72.31536,14.305599999999998,20.6201
852,-71.86439260313645,13.845397688848294,20.496008565965447
853,-71.41342520627292,13.38519537769659,20.371917131930907
854,-70.96245780940937,12.924993066544886,20.247825697896353
855,-70.51149041254584,12.464790755393182,20.123734263861813
856,-70.06052301568229,12.004588444241477,19.99964282982726
857,-69.60955561881875,11.544386133089773,19.875551395792705
858,-69.15858822195521,11.084183821938069,19.751459961758165
859,-68.70762082509167,10.623981510786358,19.62736852772361
860,-68.25665342822813,10.163779199634654,19.50327709368907
861,-67.80568603136459,9.70357688848295,19.379185659654517
862,-67.35471863450104,9.243374577331245,19.255094225619963
863,-66.90375123763751,8.783172266179541,19.131002791585423
864,-66.45278384077396,8.322969955027837,19.00691135755087
865,-66.00181644391043,7.862767643876133,18.88281992351633
866,-65.55084904704688,7.4025653327244285,18.758728489481776
867,-65.09988165018333,6.942363021572724,18.63463705544722
868,-64.64891425331979,6.48216071042102,18.510545621412682
869,-64.19794685645626,6.021958399269316,18.386454187378128
870,-63.746979459592716,5.561756088117612,18.262362753343588
871,-63.29601206272917,5.101553776965904,18.138271319309034
872,-62.84504466586563,4.6413514658142,18.01417988527448
873,-62.39407726900209,4.181149154662496,17.89008845123994
874,-61.94310987213855,3.7209468435107915,17.765997017205386
875,-61.492142475275,3.2607445323590873,17.641905583170846
876,-61.04117507841146,2.800542221207383,17.517814149136292
877,-60.59020768154792,2.3403399100556754,17.393722715101738
878,-60.139240284684384,1.8801375989039713,17.2696312810672
879,-59.688272887820844,1.419935287752267,17.145539847032644
880,-59.2373054909573,0.9597329766005629,17.02144841299809
881,-58.78633809409375,0.4995306654488587,16.89735697896355
882,-58.33537069723022,0.03932835429715453,16.773265544928996
883,-57.88440330036667,-0.42087395685454965,16.649174110894457
884,-57.43343590350313,-0.8810762680062574,16.525082676859903
885,-56.98246850663959,-1.341278579157958,16.400991242825363
886,-56.53150110977605,-1.8014808903096657,16.27689980879081
887,-56.080533712912505,-2.26168320146137,16.152808374756255
888,-55.629566316048965,-2.7218855126130777,16.028716940721715
889,-55.178598919185426,-3.1820878237647783,15.904625506687161
890,-54.727631522321886,-3.642290134916486,15.780534072652607
891,-54.27666412545834,-4.10249244606819,15.656442638618067
892,-53.8256967285948,-4.562694757219891,15.532351204583513
893,-53.37472933173126,-5.0228970683715986,15.408259770548973
894,-52.92376193486771,-5.483099379523303,15.28416833651442
895,-52.47279453800417,-5.943301690675007,15.16007690247988
896,-52.02182714114063,-6.403504001826711,15.035985468445325
897,-51.570859744277094,-6.863706312978415,14.911894034410771
898,-51.11989234741355,-7.3239086241301194,14.787802600376232
899,-50.668924950550014,-7.784110935281824,14.663711166341677
900,-50.21795755368647,-8.244313246433528,14.539619732307123
901,-49.76699015682293,-8.704515557585232,14.415528298272584
902,-49.31602275995938,-9.16471786873694,14.29143686423803
903,-48.86505536309584,-9.624920179888644,14.16734543020349
904,-48.4140879662323,-10.085122491040352,14.043253996168936
905,-47.96312056936876,-10.545324802192052,13.919162562134396
906,-47.51215317250522,-11.005527113343756,13.795071128099842
907,-47.06118577564168,-11.46572942449546,13.670979694065288
908,-46.610218378778136,-11.925931735647168,13.546888260030748
909,-46.159250981914596,-12.386134046798876,13.422796825996194
910,-45.70828358505105,-12.84633635795058,13.29870539196164
911,-45.4397,-13.12042,13.224799999999995
912,-46.088620630347734,-13.067253096315806,13.143364503527458
913,-46.73754126069548,-13.014086192631613,13.061929007054935
914,-47.38646189104322,-12.96091928894742,12.980493510582399
915,-48.03538252139096,-12.907752385263226,12.899058014109862
916,-48.684303151738696,-12.854585481579033,12.817622517637325
917,-49.333223782086435,-12.801418577894841,12.736187021164803
918,-49.98214441243418,-12.748251674210648,12.654751524692266
919,-50.63106504278191,-12.695084770526455,12.573316028219729
920,-51.27998567312966,-12.641917866842261,12.491880531747192
921,-51.92890630347739,-12.588750963158068,12.41044503527467
922,-52.577826933825136,-12.535584059473875,12.329009538802133
923,-53.226747564172875,-12.482417155789681,12.247574042329596
924,-53.875668194520614,-12.429250252105488,12.166138545857073
925,-54.52458882486835,-12.376083348421295,12.084703049384537
926,-55.17350945521609,-12.322916444737102,12.003267552912
927,-55.82243008556384,-12.269749541052908,11.921832056439463
928,-56.47135071591157,-12.216582637368717,11.84039655996694
929,-57.120271346259315,-12.163415733684523,11.758961063494404
930,-57.769191976607054,-12.11024883000033,11.677525567021867
931,-58.41811260695479,-12.057081926316137,11.596090070549344
932,-59.06703323730253,-12.003915022631944,11.514654574076808
933,-59.71595386765027,-11.95074811894775,11.43321907760427
934,-60.36487449799801,-11.897581215263557,11.351783581131734
935,-61.01379512834575,-11.844414311579364,11.270348084659211
936,-61.662715758693494,-11.79124740789517,11.188912588186675
937,-62.311636389041226,-11.738080504210977,11.107477091714138
938,-62.96055701938897,-11.684913600526784,11.026041595241615
939,-63.60947764973671,-11.63174669684259,10.944606098769079
940,-64.25839828008445,-11.578579793158397,10.863170602296542
941,-64.9073189104322,-11.525412889474206,10.781735105824005
942,-65.55623954077993,-11.472245985790012,10.700299609351482
943,-66.20516017112767,-11.419079082105819,10.618864112878946
944,-66.8540808014754,-11.365912178421626,10.537428616406409
945,-67.50300143182315,-11.312745274737432,10.455993119933872
946,-68.15192206217088,-11.259578371053239,10.37455762346135
947,-68.80084269251863,-11.206411467369046,10.293122126988813
948,-69.44976332286637,-11.153244563684853,10.211686630516276
949,-70.0986839532141,-11.10007766000066,10.130251134043753
950,-70.74760458356184,-11.046910756316466,10.048815637571217
951,-71.39652521390958,-10.993743852632273,9.96738014109868
952,-72.04544584425733,-10.940576948948081,9.885944644626143
953,-72.69436647460506,-10.887410045263888,9.80450914815362
954,-73.34328710495281,-10.834243141579694,9.723073651681084
955,-73.99220773530055,-10.781076237895501,9.641638155208547
956,-74.64112836564829,-10.727909334211308,9.56020265873601
957,-75.29004899599602,-10.674742430527115,9.478767162263487
958,-75.93896962634376,-10.621575526842921,9.39733166579095
959,-76.58789025669151,-10.568408623158728,9.315896169318414
960,-77.23681088703924,-10.515241719474535,9.234460672845891
961,-77.88573151738699,-10.462074815790341,9.153025176373355
962,-78.53465214773472,-10.408907912106148,9.071589679900818
963,-79.18357277808246,-10.355741008421955,8.990154183428281
964,-79.8324934084302,-10.302574104737761,8.908718686955758
965,-80.48141403877794,-10.24940720105357,8.827283190483222
966,-81.13033466912567,-10.196240297369377,8.745847694010685
967,-81.77925529947342,-10.143073393685183,8.664412197538162
968,-82.42817592982117,-10.08990649000099,8.582976701065625
969,-83.0770965601689,-10.036739586316797,8.501541204593089
970,-83.72601719051664,-9.983572682632603,8.420105708120552
971,-84.37493782086437,-9.93040577894841,8.33867021164803
972,-85.02385845121212,-9.877238875264219,8.257234715175493
973,-85.67277908155985,-9.824071971580025,8.175799218702956
974,-86.3216997119076,-9.770905067895832,8.094363722230433
975,-86.97062034225534,-9.717738164211639,8.012928225757896
976,-87.61954097260308,-9.664571260527445,7.93149272928536
977,-88.26846160295082,-9.611404356843252,7.850057232812823
978,-88.91738223329855,-9.558237453159059,7.7686217363403
979,-89.56630286364629,-9.505070549474866,7.6871862398677635
980,-90.4252,-9.4347,7.5794
981,-89.92456371917078,-9.024170713052587,7.4726973144670765
982,-89.42392743834156,-8.613641426105177,7.365994628934153
983,-88.92329115751234,-8.203112139157767,7.25929194340123
984,-88.42265487668313,-7.792582852210355,7.152589257868321
985,-87.9220185958539,-7.382053565262943,7.045886572335398
986,-87.42138231502469,-6.971524278315533,6.939183886802475
987,-86.92074603419547,-6.560994991368119,6.832481201269552
988,-86.42010975336625,-6.150465704420711,6.7257785157366285
989,-85.91947347253704,-5.739936417473299,6.619075830203705
990,-85.41883719170781,-5.329407130525887,6.512373144670782
991,-84.9182009108786,-4.918877843578478,6.405670459137859
992,-84.41756463004937,-4.508348556631066,6.29896777360495
993,-83.91692834922016,-4.097819269683654,6.192265088072027
994,-83.41629206839093,-3.6872899827362424,6.085562402539104
995,-82.91565578756172,-3.2767606957888304,5.978859717006181
996,-82.41501950673249,-2.866231408841422,5.872157031473257
997,-81.91438322590328,-2.45570212189401,5.765454345940334
998,-81.41374694507405,-2.045172834946598,5.658751660407411
999,-80.91311066424484,-1.6346435479991896,5.552048974874502
1000,-80.41247438341563,-1.2241142610517741,5.445346289341579
1001,-79.9118381025864,-0.8135849741043657,5.338643603808656
1002,-79.41120182175719,-0.4030556871569537,5.231940918275733
1003,-78.91056554092796,0.007473599790458252,5.125238232742809
1004,-78.40992926009875,0.4180028867378667,5.018535547209886
1005,-77.90929297926952,0.8285321736852822,4.911832861676963
1006,-77.40865669844031,1.2390614606326906,4.80513017614404
1007,-76.90802041761108,1.649590747580099,4.698427490611131
1008,-76.40738413678187,2.0601200345275146,4.591724805078208
1009,-75.90674785595266,2.470649321474923,4.485022119545285
1010,-75.40611157512343,2.8811786084223385,4.3783194340123615
1011,-74.90547529429422,3.291707895369747,4.271616748479438
1012,-74.404839013465,3.702237182317159,4.164914062946515
1013,-73.90420273263578,4.112766469264571,4.058211377413592
1014,-73.40356645180655,4.523295756211979,3.951508691880683
1015,-72.90293017097734,4.933825043159391,3.84480600634776
1016,-72.40229389014812,5.344354330106803,3.7381033208148366
1017,-71.9016576093189,5.754883617054215,3.6314006352819135
1018,-71.40102132848969,6.165412904001624,3.5246979497489903
1019,-70.90038504766046,6.575942190949039,3.417995264216067
1020,-70.39974876683124,6.986471477896448,3.311292578683144
1021,-69.89911248600202,7.39700076484386,3.204589893150235
1022,-69.39847620517281,7.807530051791268,3.097887207617312
1023,-68.89783992434359,8.218059338738684,2.9911845220843887
1024,-68.39720364351436,8.628588625686092,2.8844818365514655
1025,-67.89656736268515,9.039117912633504,2.7777791510185423
1026,-67.39593108185593,9.449647199580909,2.671076465485619
1027,-66.89529480102671,9.860176486528331,2.564373779952703
1028,-66.3946585201975,10.270705773475733,2.45767109441978
1029,-65.89402223936827,10.681235060423148,2.3509684088868568
1030,-65.39338595853906,11.091764347370557,2.2442657233539407
1031,-64.89274967770983,11.502293634317972,2.1375630378210175
1032,-64.39211339688062,11.912822921265388,2.0308603522880944
1033,-63.89147711605139,12.323352208212796,1.9241576667551712
1034,-63.39084083522218,12.733881495160205,1.8174549812222551
1035,-62.890204554392966,13.144410782107613,1.710752295689332
1036,-62.38956827356374,13.554940069055029,1.6040496101564088
1037,-61.88893199273452,13.965469356002444,1.4973469246234856
1038,-61.3882957119053,14.375998642949853,1.3906442390905696
1039,-60.88765943107609,14.786527929897261,1.2839415535576464
1040,-60.38702315024686,15.19705721684467,1.1772388680247232
1041,-59.88638686941765,15.607586503792078,1.0705361824918
1042,-59.38575058858843,16.018115790739486,0.963833496958884
1043,-58.88511430775921,16.42864507768691,0.8571308114259608
1044,-58.38447802692998,16.839174364634317,0.7504281258930376
1045,-57.88384174610077,17.249703651581726,0.6437254403601216
1046,-57.383205465271544,17.66023293852914,0.5370227548271984
1047,-56.88256918444233,18.07076222547655,0.43032006929427524
1048,-56.38193290361312,18.481291512423958,0.3236173837613521
1049,-55.88129662278389,18.891820799371374,0.216914698228436
1050,-55.38066034195468,19.302350086318782,0.11021201269551284
1051,-54.880024061125454,19.712879373266198,0.0035093271625896705
1052,-54.37938778029624,20.123408660213606,-0.1031933583703264
1053,-53.878751499467015,20.53393794716102,-0.20989604390324956
1054,-53.3781152186378,20.94446723410843,-0.31659872943617273
1055,-52.877478937808576,21.35499652105584,-0.4233014149690959
1056,-52.37684265697936,21.765525808003247,-0.530004100502012
1057,-51.87620637615015,22.176055094950655,-0.6367067860349351
1058,-51.375570095320924,22.586584381898078,-0.7434094715678583
1059,-50.87493381449171,22.997113668845486,-0.8501121571007744
1060,-50.4363,23.3568,-0.9436000000000035
1061,-50.353191896954435,22.750076916588135,-0.7079379803885146
1062,-50.27008379390887,22.14335383317627,-0.4722759607770186
1063,-50.18697569086331,21.536630749764406,-0.2366139411655297
1064,-50.103867587817746,20.92990766635254,-0.0009519215540407799
1065,-50.02075948477218,20.323184582940677,0.23471009805744814
1066,-49.93765138172661,19.716461499528812,0.47037211766894416
1067,-49.85454327868105,19.10973841611694,0.7060341372804331
1068,-49.77143517563548,18.503015332705075,0.941696156891922
1069,-49.688327072589914,17.89629224929321,1.177358176503418
1070,-49.60521896954435,17.289569165881346,1.413020196114907
1071,-49.52211086649879,16.68284608246948,1.6486822157263958
1072,-49.439002763453225,16.076122999057617,1.8843442353378848
1073,-49.35589466040766,15.469399915645752,2.1200062549493808
1074,-49.272786557362096,14.862676832233888,2.3556682745608697
1075,-49.189678454316535,14.255953748822023,2.5913302941723586
1076,-49.10657035127097,13.649230665410158,2.8269923137838546
1077,-49.0234622482254,13.042507581998294,3.0626543333953364
1078,-48.94035414517984,12.435784498586429,3.2983163530068325
1079,-48.85724604213428,11.829061415174564,3.5339783726183285
1080,-48.77413793908871,11.2223383317627,3.7696403922298103
1081,-48.69102983604314,10.615615248350835,4.005302411841306
1082,-48.60792173299758,10.00889216493897,4.240964431452802
1083,-48.52481362995202,9.402169081527099,4.476626451064284
1084,-48.44170552690645,8.795445998115234,4.71228847067578
1085,-48.358597423860886,8.18872291470337,4.947950490287262
1086,-48.275489320815325,7.581999831291505,5.183612509898758
1087,-48.19238121776976,6.975276747879644,5.419274529510254
1088,-48.10927311472419,6.368553664467775,5.654936549121736
1089,-48.02616501167863,5.761830581055911,5.890598568733232
1090,-47.94305690863307,5.1551074976440425,6.126260588344728
1091,-47.8599488055875,4.548384414232181,6.36192260795621
1092,-47.77684070254193,3.9416613308203132,6.597584627567706
1093,-47.69373259949637,3.3349382474084486,6.833246647179202
1094,-47.61062449645081,2.728215163996584,7.0689086667906835
1095,-47.52751639340524,2.121492080584723,7.3045706864021795
1096,-47.444408290359675,1.5147689971728546,7.540232706013676
1097,-47.361300187314114,0.90804591376099,7.775894725625157
1098,-47.278192084268554,0.3013228303491253,8.011556745236653
1099,-47.195083981222986,-0.3054002530627429,8.24721876484815
1100,-47.11197587817742,-0.9121233364746075,8.482880784459631
1101,-47.02886777513186,-1.5188464198864722,8.718542804071127
1102,-46.94575967208629,-2.125569503298337,8.954204823682609
1103,-46.86265156904072,-2.732292586710205,9.189866843294105
1104,-46.77954346599516,-3.339015670122066,9.425528862905601
1105,-46.6964353629496,-3.9457387535339308,9.661190882517083
1106,-46.61332725990403,-4.552461836945799,9.896852902128579
1107,-46.530219156858465,-5.159184920357664,10.132514921740075
1108,-46.447111053812904,-5.765908003769528,10.368176941351557
1109,-46.36400295076734,-6.372631087181389,10.603838960963053
1110,-46.280894847721775,-6.979354170593261,10.839500980574535
1111,-46.19778674467621,-7.586077254005122,11.07516300018603
1112,-46.11467864163065,-8.192800337416994,11.310825019797527
1113,-46.03157053858508,-8.799523420828855,11.546487039409008
1114,-45.94846243553952,-9.406246504240713,11.782149059020504
1115,-45.86535433249395,-10.012969587652584,12.017811078632
1116,-45.78224622944839,-10.619692671064449,12.253473098243482
1117,-45.69913812640282,-11.226415754476314,12.489135117854978
1118,-45.616030023357254,-11.833138837888178,12.724797137466474
1119,-45.53292192031169,-12.43986192130005,12.960459157077956
1120,-45.4397,-13.12042,13.224799999999995
1121,-44.832573459597825,-12.945116131285562,13.048101494694926
1122,-44.22544691919566,-12.769812262571124,12.871402989389857
1123,-43.61832037879349,-12.594508393856687,12.694704484084802
1124,-43.01119383839132,-12.419204525142248,12.518005978779733
1125,-42.40406729798915,-12.243900656427812,12.341307473474664
1126,-41.79694075758698,-12.068596787713375,12.164608968169595
1127,-41.18981421718482,-11.893292918998936,11.987910462864527
1128,-40.58268767678265,-11.7179890502845,11.811211957559472
1129,-39.97556113638048,-11.54268518157006,11.634513452254403
1130,-39.36843459597831,-11.367381312855624,11.457814946949334
1131,-38.76130805557614,-11.192077444141185,11.281116441644265
1132,-38.15418151517397,-11.016773575426749,11.10441793633921
1133,-37.5470549747718,-10.84146970671231,10.927719431034141
1134,-36.939928434369634,-10.666165837997873,10.751020925729073
1135,-36.332801893967456,-10.490861969283436,10.574322420424004
1136,-35.72567535356529,-10.315558100569,10.397623915118935
1137,-35.11854881316312,-10.140254231854561,10.22092540981388
1138,-34.51142227276095,-9.964950363140122,10.044226904508811
1139,-33.90429573235878,-9.789646494425686,9.867528399203742
1140,-33.29716919195661,-9.614342625711249,9.690829893898673
1141,-32.69004265155444,-9.43903875699681,9.514131388593604
1142,-32.08291611115227,-9.263734888282372,9.33743288328855
1143,-31.47578957075011,-9.088431019567935,9.16073437798348
1144,-30.86866303034794,-8.913127150853498,8.984035872678412
1145,-30.26153648994577,-8.737823282139061,8.807337367373343
1146,-29.6544099495436,-8.562519413424623,8.630638862068274
1147,-29.04728340914143,-8.387215544710186,8.45394035676322
1148,-28.440156868739265,-8.211911675995747,8.27724185145815
1149,-27.833030328337088,-8.03660780728131,8.100543346153081
1150,-27.225903787934925,-7.8613039385668735,7.923844840848012
1151,-26.618777247532748,-7.686000069852435,7.747146335542958
1152,-26.011650707130585,-7.510696201137998,7.570447830237889
1153,-25.404524166728415,-7.3353923324235595,7.39374932493282
1154,-24.797397626326244,-7.160088463709123,7.217050819627751
1155,-24.190271085924074,-6.984784594994686,7.040352314322682
1156,-23.583144545521904,-6.809480726280247,6.863653809017627
1157,-22.976018005119734,-6.634176857565809,6.686955303712558
1158,-22.368891464717564,-6.458872988851372,6.5102567984074895
1159,-21.7617649243154,-6.283569120136935,6.333558293102421
1160,-21.15463838391323,-6.108265251422498,6.156859787797352
1161,-20.54751184351106,-5.932961382708058,5.980161282492297
